Data,Quantity
2022-03-28,5.0
2022-03-29,27.0
2022-03-30,19.0
2022-03-31,16.0
2022-04-01,26.0
2022-04-02,94.0
2022-04-03,50.0
2022-04-04,11.0
2022-04-05,23.2
2022-04-06,17.0
2022-04-07,18.0
2022-04-08,31.0
2022-04-09,69.66
2022-04-10,32.0
2022-04-11,35.72
2022-04-12,35.0
2022-04-13,25.0
2022-04-14,30.0
2022-04-15,39.0
2022-04-16,45.0
2022-04-17,22.0
2022-04-18,59.0
2022-04-19,10.0
2022-04-20,16.0
2022-04-21,21.0
2022-04-22,52.0
2022-04-23,45.0
2022-04-24,41.0
2022-04-25,39.0
2022-04-26,13.0
2022-04-27,26.0
2022-04-28,13.0
2022-04-29,17.0
2022-04-30,87.0
2022-05-01,45.0
2022-05-02,17.0
2022-05-03,16.0
2022-05-04,24.56
2022-05-05,36.05
2022-05-06,24.0
2022-05-07,88.0
2022-05-08,59.33
2022-05-09,19.0
2022-05-10,22.0
2022-05-11,13.0
2022-05-12,17.0
2022-05-13,22.0
2022-05-14,53.0
2022-05-15,34.0
2022-05-16,15.0
2022-05-17,20.0
2022-05-18,9.0
2022-05-19,20.0
2022-05-20,41.66
2022-05-21,73.0
2022-05-22,177.0
2022-05-23,62.0
2022-05-24,38.0
2022-05-25,26.0
2022-05-26,28.0
2022-05-27,73.76
2022-05-28,166.0
2022-05-29,82.0
2022-05-30,24.0
2022-05-31,58.0
2022-06-01,50.0
2022-06-02,116.0
2022-06-03,44.0
2022-06-04,78.0
2022-06-05,48.0
2022-06-06,26.0
2022-06-07,28.0
2022-06-08,57.0
2022-06-09,22.0
2022-06-10,72.0
2022-06-11,114.0
2022-06-12,72.0
2022-06-13,24.0
2022-06-14,54.0
2022-06-15,22.0
2022-06-16,72.0
2022-06-17,46.0
2022-06-18,176.0
2022-06-19,110.0
2022-06-20,22.0
2022-06-21,30.0
2022-06-22,62.0
2022-06-23,36.0
2022-06-24,41.34
2022-06-25,67.0
2022-06-26,39.0
2022-06-27,19.0
2022-06-28,13.0
2022-06-29,30.0
2022-06-30,28.0
2022-07-01,28.0
2022-07-02,59.0
2022-07-03,31.0
2022-07-04,21.0
2022-07-05,12.0
2022-07-06,20.0
2022-07-07,27.0
2022-07-08,31.0
2022-07-09,68.0
2022-07-10,64.0
2022-07-11,21.0
2022-07-12,18.0
2022-07-13,15.0
2022-07-14,27.5
2022-07-15,27.0
2022-07-16,52.0
2022-07-17,30.0
2022-07-18,15.0
2022-07-19,16.0
2022-07-20,27.0
2022-07-21,28.0
2022-07-22,19.0
2022-07-23,55.0
2022-07-24,35.0
2022-07-25,30.0
2022-07-26,20.0
2022-07-27,33.0
2022-07-28,23.0
2022-07-29,17.0
2022-07-30,60.0
2022-07-31,46.0
2022-08-01,44.0
2022-08-02,29.0
2022-08-03,21.0
2022-08-04,41.0
2022-08-05,50.0
2022-08-06,56.0
2022-08-07,41.0
2022-08-08,30.0
2022-08-09,31.0
2022-08-10,27.0
2022-08-11,18.0
2022-08-12,40.0
2022-08-13,71.0
2022-08-14,27.0
2022-08-15,62.0
2022-08-16,43.0
2022-08-17,38.0
2022-08-18,35.5
2022-08-19,49.0
2022-08-20,54.0
2022-08-21,32.0
2022-08-22,14.0
2022-08-23,23.0
2022-08-24,33.0
2022-08-25,36.0
2022-08-26,22.0
2022-08-27,68.0
2022-08-28,65.0
2022-08-29,18.0
2022-08-30,16.0
2022-08-31,43.0
2022-09-01,23.0
2022-09-02,52.0
2022-09-03,69.67
2022-09-04,35.0
2022-09-05,29.0
2022-09-06,20.0
2022-09-07,26.0
2022-09-08,26.0
2022-09-09,32.0
2022-09-10,59.0
2022-09-11,43.0
2022-09-12,24.0
2022-09-13,15.0
2022-09-14,22.0
2022-09-15,22.8
2022-09-16,50.0
2022-09-17,76.96
2022-09-18,36.0
2022-09-19,17.0
2022-09-20,20.0
2022-09-21,21.0
2022-09-22,17.0
2022-09-23,41.0
2022-09-24,84.66
2022-09-25,37.0
2022-09-26,14.0
2022-09-27,11.0
2022-09-28,22.0
2022-09-29,12.75
2022-09-30,29.0
2022-10-01,91.0
2022-10-02,46.0
2022-10-03,22.0
2022-10-04,21.0
2022-10-05,26.0
2022-10-06,17.67
2022-10-07,24.0
2022-10-08,104.0
2022-10-09,35.0
2022-10-10,18.0
2022-10-11,9.0
2022-10-12,24.0
2022-10-13,14.0
2022-10-14,45.0
2022-10-15,80.92
2022-10-16,44.0
2022-10-17,4.0
2022-10-18,14.0
2022-10-19,22.0
2022-10-20,22.0
2022-10-21,32.0
2022-10-22,109.0
2022-10-23,37.0
2022-10-24,13.0
2022-10-25,12.0
2022-10-26,20.0
2022-10-27,30.0
2022-10-28,49.5
2022-10-29,52.5
2022-10-30,54.0
2022-10-31,46.5
2022-11-01,44.0
2022-11-02,8.0
2022-11-03,23.0
2022-11-04,30.0
2022-11-05,61.33
2022-11-06,42.0
2022-11-07,7.0
2022-11-08,18.0
2022-11-09,20.0
